Namespace(BN_stat_two=True, MAG=2, U_mean=0.4, U_std=0.2, act='relu', add_bn=True, add_lastlayer=False, additional_bn=False, batch_size=128, block_config='(8,6,4)', bn_decay=False, data='data/ptb.', decayfactor=0.0001, dense_twolayer=False, drop_after=True, drop_schedule=False, dropout=0.5, dropout_embedding=0.2, dropout_extrafc=0.65, dropout_first=0.0, dropout_in=0.0, dropout_last=0.0, dropout_latent=0.3, dropout_sec=0.1, dropout_trans=0.4, dropout_weight=0.0, dropout_words=0.65, embed_norm=False, embed_size=600, extra_indrnn=False, gradclipvalue=10, growth_rate=256, h_decay=False, hidden_size=2000, indrnnBN=False, ini_b=0.0, ini_last=0.04, ini_last_kaiming=False, ini_normal=False, ini_relu=False, input_relu=False, inverse_drop=False, last_relu=False, learn_ini=False, log_interval=20, lr=0.0002, memory_factor=2, model_bn=False, model_fc=False, model_memory=False, mos=False, no_firstlayer=False, norm_after=False, num_first=2, num_layers=6, opti='adam', pThre=200, rand_drop_ini=10, residual_layers=2, seq_len=50, singledrop=False, small_normini=True, text8=False, threeblocks=False, trans_relu=False, twobns=False, u_lastlayer_ini=False, use_residual=False, use_weightdecay_nohiddenW=True, w_tying=True, word_level=True)
Loading cached dataset...
output classes:  10000
| epoch  11 |   120/  145 batches | lr 0.00020 | ms/batch 378.81 | loss  6.36 | ppl   576.41 | bpc    9.171
| epoch  11 |   140/  145 batches | lr 0.00020 | ms/batch 373.65 | loss  6.43 | ppl   618.28 | bpc    9.272
-----------------------------------------------------------------------------------------
| end of epoch  11 | time: 57.17s | valid loss  6.27 | valid ppl   528.26 | valid bpc    9.045
-----------------------------------------------------------------------------------------
| epoch  12 |    20/  143 batches | lr 0.00020 | ms/batch 401.40 | loss  6.69 | ppl   802.06 | bpc    9.648
| epoch  12 |    40/  143 batches | lr 0.00020 | ms/batch 357.53 | loss  6.38 | ppl   589.37 | bpc    9.203
| epoch  12 |    60/  143 batches | lr 0.00020 | ms/batch 366.43 | loss  6.39 | ppl   593.87 | bpc    9.214
| epoch  12 |    80/  143 batches | lr 0.00020 | ms/batch 385.40 | loss  6.37 | ppl   585.44 | bpc    9.193
| epoch  12 |   100/  143 batches | lr 0.00020 | ms/batch 371.47 | loss  6.36 | ppl   577.62 | bpc    9.174
| epoch  12 |   120/  143 batches | lr 0.00020 | ms/batch 376.80 | loss  6.35 | ppl   569.65 | bpc    9.154
| epoch  12 |   140/  143 batches | lr 0.00020 | ms/batch 363.54 | loss  6.37 | ppl   583.88 | bpc    9.190
-----------------------------------------------------------------------------------------
| end of epoch  12 | time: 56.50s | valid loss  6.19 | valid ppl   488.00 | valid bpc    8.931
-----------------------------------------------------------------------------------------
| epoch  13 |    20/  143 batches | lr 0.00020 | ms/batch 381.70 | loss  6.63 | ppl   754.11 | bpc    9.559
| epoch  13 |    40/  143 batches | lr 0.00020 | ms/batch 351.47 | loss  6.31 | ppl   550.51 | bpc    9.105
| epoch  13 |    60/  143 batches | lr 0.00020 | ms/batch 354.77 | loss  6.33 | ppl   560.62 | bpc    9.131
| epoch  13 |    80/  143 batches | lr 0.00020 | ms/batch 377.26 | loss  6.31 | ppl   551.50 | bpc    9.107
| epoch  13 |   100/  143 batches | lr 0.00020 | ms/batch 371.64 | loss  6.31 | ppl   551.30 | bpc    9.107
| epoch  13 |   120/  143 batches | lr 0.00020 | ms/batch 345.76 | loss  6.26 | ppl   522.30 | bpc    9.029
| epoch  13 |   140/  143 batches | lr 0.00020 | ms/batch 352.08 | loss  6.32 | ppl   552.81 | bpc    9.111
-----------------------------------------------------------------------------------------
| end of epoch  13 | time: 56.84s | valid loss  6.14 | valid ppl   462.17 | valid bpc    8.852
-----------------------------------------------------------------------------------------
| epoch  14 |    20/  144 batches | lr 0.00020 | ms/batch 381.47 | loss  6.61 | ppl   742.43 | bpc    9.536
| epoch  14 |    40/  144 batches | lr 0.00020 | ms/batch 368.66 | loss  6.23 | ppl   506.04 | bpc    8.983
| epoch  14 |    60/  144 batches | lr 0.00020 | ms/batch 362.68 | loss  6.28 | ppl   536.25 | bpc    9.067
| epoch  14 |    80/  144 batches | lr 0.00020 | ms/batch 369.68 | loss  6.28 | ppl   532.81 | bpc    9.057
| epoch  14 |   100/  144 batches | lr 0.00020 | ms/batch 359.15 | loss  6.24 | ppl   514.10 | bpc    9.006
| epoch  14 |   120/  144 batches | lr 0.00020 | ms/batch 356.04 | loss  6.23 | ppl   507.11 | bpc    8.986
| epoch  14 |   140/  144 batches | lr 0.00020 | ms/batch 370.52 | loss  6.22 | ppl   505.14 | bpc    8.981
-----------------------------------------------------------------------------------------
| end of epoch  14 | time: 57.01s | valid loss  6.08 | valid ppl   437.45 | valid bpc    8.773
-----------------------------------------------------------------------------------------
| epoch  15 |    20/  144 batches | lr 0.00020 | ms/batch 383.43 | loss  6.55 | ppl   699.63 | bpc    9.450
| epoch  15 |    40/  144 batches | lr 0.00020 | ms/batch 368.05 | loss  6.22 | ppl   501.50 | bpc    8.970
| epoch  15 |    60/  144 batches | lr 0.00020 | ms/batch 358.18 | loss  6.20 | ppl   494.24 | bpc    8.949
| epoch  15 |    80/  144 batches | lr 0.00020 | ms/batch 376.39 | loss  6.18 | ppl   484.82 | bpc    8.921
| epoch  15 |   100/  144 batches | lr 0.00020 | ms/batch 374.91 | loss  6.25 | ppl   518.19 | bpc    9.017
| epoch  15 |   120/  144 batches | lr 0.00020 | ms/batch 371.84 | loss  6.17 | ppl   477.24 | bpc    8.899
| epoch  15 |   140/  144 batches | lr 0.00020 | ms/batch 353.88 | loss  6.17 | ppl   478.32 | bpc    8.902
-----------------------------------------------------------------------------------------
| end of epoch  15 | time: 57.18s | valid loss  6.01 | valid ppl   406.30 | valid bpc    8.666
-----------------------------------------------------------------------------------------
| epoch  16 |    20/  143 batches | lr 0.00020 | ms/batch 387.51 | loss  6.46 | ppl   636.71 | bpc    9.314
| epoch  16 |    40/  143 batches | lr 0.00020 | ms/batch 374.76 | loss  6.15 | ppl   470.00 | bpc    8.877
| epoch  16 |    60/  143 batches | lr 0.00020 | ms/batch 377.95 | loss  6.15 | ppl   469.19 | bpc    8.874
| epoch  16 |    80/  143 batches | lr 0.00020 | ms/batch 363.58 | loss  6.13 | ppl   458.40 | bpc    8.840
| epoch  16 |   100/  143 batches | lr 0.00020 | ms/batch 358.27 | loss  6.14 | ppl   466.02 | bpc    8.864
| epoch  16 |   120/  143 batches | lr 0.00020 | ms/batch 345.55 | loss  6.11 | ppl   452.02 | bpc    8.820
| epoch  16 |   140/  143 batches | lr 0.00020 | ms/batch 363.87 | loss  6.13 | ppl   461.37 | bpc    8.850
-----------------------------------------------------------------------------------------
| end of epoch  16 | time: 57.16s | valid loss  5.91 | valid ppl   370.43 | valid bpc    8.533
-----------------------------------------------------------------------------------------
| epoch  17 |    20/  145 batches | lr 0.00020 | ms/batch 386.13 | loss  6.42 | ppl   611.20 | bpc    9.256
| epoch  17 |    40/  145 batches | lr 0.00020 | ms/batch 351.50 | loss  6.11 | ppl   452.19 | bpc    8.821
| epoch  17 |    60/  145 batches | lr 0.00020 | ms/batch 384.06 | loss  6.10 | ppl   444.58 | bpc    8.796
| epoch  17 |    80/  145 batches | lr 0.00020 | ms/batch 360.55 | loss  6.09 | ppl   441.22 | bpc    8.785
| epoch  17 |   100/  145 batches | lr 0.00020 | ms/batch 369.67 | loss  6.05 | ppl   425.58 | bpc    8.733
| epoch  17 |   120/  145 batches | lr 0.00020 | ms/batch 342.42 | loss  6.03 | ppl   413.80 | bpc    8.693
| epoch  17 |   140/  145 batches | lr 0.00020 | ms/batch 369.86 | loss  6.03 | ppl   415.82 | bpc    8.700
-----------------------------------------------------------------------------------------
| end of epoch  17 | time: 57.19s | valid loss  5.85 | valid ppl   346.30 | valid bpc    8.436
-----------------------------------------------------------------------------------------
| epoch  18 |    20/  144 batches | lr 0.00020 | ms/batch 384.82 | loss  6.35 | ppl   573.71 | bpc    9.164
| epoch  18 |    40/  144 batches | lr 0.00020 | ms/batch 363.55 | loss  6.04 | ppl   419.69 | bpc    8.713
| epoch  18 |    60/  144 batches | lr 0.00020 | ms/batch 350.90 | loss  6.03 | ppl   414.69 | bpc    8.696
| epoch  18 |    80/  144 batches | lr 0.00020 | ms/batch 363.92 | loss  6.02 | ppl   410.49 | bpc    8.681
| epoch  18 |   100/  144 batches | lr 0.00020 | ms/batch 364.41 | loss  6.01 | ppl   408.91 | bpc    8.676
| epoch  18 |   120/  144 batches | lr 0.00020 | ms/batch 352.86 | loss  5.98 | ppl   396.24 | bpc    8.630
| epoch  18 |   140/  144 batches | lr 0.00020 | ms/batch 368.36 | loss  6.03 | ppl   416.02 | bpc    8.701
-----------------------------------------------------------------------------------------
| end of epoch  18 | time: 57.81s | valid loss  5.78 | valid ppl   324.57 | valid bpc    8.342
-----------------------------------------------------------------------------------------
| epoch  19 |    20/  144 batches | lr 0.00020 | ms/batch 402.12 | loss  6.31 | ppl   552.71 | bpc    9.110
| epoch  19 |    40/  144 batches | lr 0.00020 | ms/batch 363.72 | loss  5.94 | ppl   380.79 | bpc    8.573
| epoch  19 |    60/  144 batches | lr 0.00020 | ms/batch 390.07 | loss  5.97 | ppl   390.85 | bpc    8.610
| epoch  19 |    80/  144 batches | lr 0.00020 | ms/batch 376.98 | loss  6.03 | ppl   415.59 | bpc    8.699
| epoch  19 |   100/  144 batches | lr 0.00020 | ms/batch 363.08 | loss  5.95 | ppl   384.27 | bpc    8.586
| epoch  19 |   120/  144 batches | lr 0.00020 | ms/batch 353.72 | loss  5.96 | ppl   388.43 | bpc    8.602
| epoch  19 |   140/  144 batches | lr 0.00020 | ms/batch 365.72 | loss  5.97 | ppl   390.06 | bpc    8.608
-----------------------------------------------------------------------------------------
| end of epoch  19 | time: 57.09s | valid loss  5.77 | valid ppl   320.12 | valid bpc    8.322
-----------------------------------------------------------------------------------------
| epoch  20 |    20/  143 batches | lr 0.00020 | ms/batch 383.08 | loss  6.22 | ppl   501.94 | bpc    8.971
| epoch  20 |    40/  143 batches | lr 0.00020 | ms/batch 351.72 | loss  5.91 | ppl   370.28 | bpc    8.532
| epoch  20 |    60/  143 batches | lr 0.00020 | ms/batch 377.13 | loss  5.95 | ppl   382.42 | bpc    8.579
| epoch  20 |    80/  143 batches | lr 0.00020 | ms/batch 359.90 | loss  5.94 | ppl   381.34 | bpc    8.575
| epoch  20 |   100/  143 batches | lr 0.00020 | ms/batch 350.20 | loss  5.97 | ppl   392.39 | bpc    8.616
| epoch  20 |   120/  143 batches | lr 0.00020 | ms/batch 374.05 | loss  5.91 | ppl   367.67 | bpc    8.522
| epoch  20 |   140/  143 batches | lr 0.00020 | ms/batch 388.30 | loss  5.95 | ppl   383.42 | bpc    8.583
-----------------------------------------------------------------------------------------
| end of epoch  20 | time: 56.82s | valid loss  5.71 | valid ppl   301.62 | valid bpc    8.237
-----------------------------------------------------------------------------------------
| epoch  21 |    20/  143 batches | lr 0.00020 | ms/batch 374.48 | loss  6.20 | ppl   491.14 | bpc    8.940
| epoch  21 |    40/  143 batches | lr 0.00020 | ms/batch 364.82 | loss  5.89 | ppl   362.43 | bpc    8.502
| epoch  21 |    60/  143 batches | lr 0.00020 | ms/batch 366.02 | loss  5.92 | ppl   373.82 | bpc    8.546
| epoch  21 |    80/  143 batches | lr 0.00020 | ms/batch 368.00 | loss  5.90 | ppl   365.22 | bpc    8.513
| epoch  21 |   100/  143 batches | lr 0.00020 | ms/batch 377.08 | loss  5.88 | ppl   357.59 | bpc    8.482
| epoch  21 |   120/  143 batches | lr 0.00020 | ms/batch 374.62 | loss  5.89 | ppl   360.91 | bpc    8.495
| epoch  21 |   140/  143 batches | lr 0.00020 | ms/batch 366.96 | loss  5.89 | ppl   359.69 | bpc    8.491
-----------------------------------------------------------------------------------------
| end of epoch  21 | time: 56.74s | valid loss  5.92 | valid ppl   372.45 | valid bpc    8.541
-----------------------------------------------------------------------------------------
| epoch  22 |    20/  143 batches | lr 0.00020 | ms/batch 387.06 | loss  6.14 | ppl   465.27 | bpc    8.862
| epoch  22 |    40/  143 batches | lr 0.00020 | ms/batch 353.07 | loss  5.87 | ppl   355.57 | bpc    8.474
| epoch  22 |    60/  143 batches | lr 0.00020 | ms/batch 360.81 | loss  5.84 | ppl   345.24 | bpc    8.431
| epoch  22 |    80/  143 batches | lr 0.00020 | ms/batch 368.90 | loss  5.88 | ppl   356.39 | bpc    8.477
| epoch  22 |   100/  143 batches | lr 0.00020 | ms/batch 369.95 | loss  5.86 | ppl   352.07 | bpc    8.460
| epoch  22 |   120/  143 batches | lr 0.00020 | ms/batch 365.72 | loss  5.85 | ppl   348.87 | bpc    8.447
| epoch  22 |   140/  143 batches | lr 0.00020 | ms/batch 353.89 | loss  5.87 | ppl   355.72 | bpc    8.475
-----------------------------------------------------------------------------------------
| end of epoch  22 | time: 56.86s | valid loss  5.67 | valid ppl   291.43 | valid bpc    8.187
-----------------------------------------------------------------------------------------
| epoch  23 |    20/  144 batches | lr 0.00020 | ms/batch 377.65 | loss  6.14 | ppl   463.88 | bpc    8.858
| epoch  23 |    40/  144 batches | lr 0.00020 | ms/batch 378.05 | loss  5.84 | ppl   343.42 | bpc    8.424
| epoch  23 |    60/  144 batches | lr 0.00020 | ms/batch 354.33 | loss  5.85 | ppl   347.38 | bpc    8.440
| epoch  23 |    80/  144 batches | lr 0.00020 | ms/batch 379.08 | loss  5.79 | ppl   326.21 | bpc    8.350
| epoch  23 |   100/  144 batches | lr 0.00020 | ms/batch 369.58 | loss  5.86 | ppl   349.33 | bpc    8.448
| epoch  23 |   120/  144 batches | lr 0.00020 | ms/batch 362.23 | loss  5.84 | ppl   342.66 | bpc    8.421
| epoch  23 |   140/  144 batches | lr 0.00020 | ms/batch 370.61 | loss  5.82 | ppl   337.68 | bpc    8.400
-----------------------------------------------------------------------------------------
| end of epoch  23 | time: 56.72s | valid loss  5.59 | valid ppl   267.73 | valid bpc    8.065
-----------------------------------------------------------------------------------------
| epoch  24 |    20/  144 batches | lr 0.00020 | ms/batch 386.83 | loss  6.13 | ppl   459.49 | bpc    8.844
| epoch  24 |    40/  144 batches | lr 0.00020 | ms/batch 358.49 | loss  5.77 | ppl   322.12 | bpc    8.331
| epoch  24 |    60/  144 batches | lr 0.00020 | ms/batch 376.34 | loss  5.76 | ppl   318.59 | bpc    8.316
| epoch  24 |    80/  144 batches | lr 0.00020 | ms/batch 360.59 | loss  5.83 | ppl   339.36 | bpc    8.407
| epoch  24 |   100/  144 batches | lr 0.00020 | ms/batch 352.44 | loss  5.82 | ppl   337.85 | bpc    8.400
| epoch  24 |   120/  144 batches | lr 0.00020 | ms/batch 378.32 | loss  5.77 | ppl   320.42 | bpc    8.324
| epoch  24 |   140/  144 batches | lr 0.00020 | ms/batch 362.88 | loss  5.78 | ppl   323.12 | bpc    8.336
-----------------------------------------------------------------------------------------
| end of epoch  24 | time: 56.71s | valid loss  5.55 | valid ppl   257.55 | valid bpc    8.009
-----------------------------------------------------------------------------------------
| epoch  25 |    20/  144 batches | lr 0.00020 | ms/batch 366.77 | loss  6.06 | ppl   426.81 | bpc    8.737
| epoch  25 |    40/  144 batches | lr 0.00020 | ms/batch 350.20 | loss  5.76 | ppl   318.88 | bpc    8.317
| epoch  25 |    60/  144 batches | lr 0.00020 | ms/batch 375.54 | loss  5.79 | ppl   327.86 | bpc    8.357
| epoch  25 |    80/  144 batches | lr 0.00020 | ms/batch 361.59 | loss  5.73 | ppl   306.80 | bpc    8.261
| epoch  25 |   100/  144 batches | lr 0.00020 | ms/batch 369.10 | loss  5.81 | ppl   332.28 | bpc    8.376
| epoch  25 |   120/  144 batches | lr 0.00020 | ms/batch 371.05 | loss  5.76 | ppl   318.43 | bpc    8.315
| epoch  25 |   140/  144 batches | lr 0.00020 | ms/batch 377.00 | loss  5.74 | ppl   310.56 | bpc    8.279
-----------------------------------------------------------------------------------------
| end of epoch  25 | time: 57.31s | valid loss  5.60 | valid ppl   269.61 | valid bpc    8.075
-----------------------------------------------------------------------------------------
| epoch  26 |    20/  143 batches | lr 0.00020 | ms/batch 393.63 | loss  6.01 | ppl   408.45 | bpc    8.674
| epoch  26 |    40/  143 batches | lr 0.00020 | ms/batch 376.53 | loss  5.75 | ppl   312.85 | bpc    8.289
| epoch  26 |    60/  143 batches | lr 0.00020 | ms/batch 353.25 | loss  5.77 | ppl   321.01 | bpc    8.326
| epoch  26 |    80/  143 batches | lr 0.00020 | ms/batch 369.55 | loss  5.76 | ppl   317.13 | bpc    8.309
| epoch  26 |   100/  143 batches | lr 0.00020 | ms/batch 372.52 | loss  5.75 | ppl   314.24 | bpc    8.296
| epoch  26 |   120/  143 batches | lr 0.00020 | ms/batch 380.11 | loss  5.76 | ppl   317.39 | bpc    8.310
| epoch  26 |   140/  143 batches | lr 0.00020 | ms/batch 359.25 | loss  5.70 | ppl   297.40 | bpc    8.216
-----------------------------------------------------------------------------------------
| end of epoch  26 | time: 56.50s | valid loss  5.47 | valid ppl   237.92 | valid bpc    7.894
-----------------------------------------------------------------------------------------
| epoch  27 |    20/  143 batches | lr 0.00020 | ms/batch 371.25 | loss  6.00 | ppl   403.11 | bpc    8.655
| epoch  27 |    40/  143 batches | lr 0.00020 | ms/batch 364.01 | loss  5.68 | ppl   292.76 | bpc    8.194
| epoch  27 |    60/  143 batches | lr 0.00020 | ms/batch 370.78 | loss  5.74 | ppl   311.32 | bpc    8.282
| epoch  27 |    80/  143 batches | lr 0.00020 | ms/batch 316.05 | loss  5.73 | ppl   307.39 | bpc    8.264
| epoch  27 |   100/  143 batches | lr 0.00020 | ms/batch 372.39 | loss  5.71 | ppl   303.28 | bpc    8.245
| epoch  27 |   120/  143 batches | lr 0.00020 | ms/batch 359.70 | loss  5.68 | ppl   293.76 | bpc    8.198
| epoch  27 |   140/  143 batches | lr 0.00020 | ms/batch 374.64 | loss  5.72 | ppl   305.72 | bpc    8.256
-----------------------------------------------------------------------------------------
| end of epoch  27 | time: 57.24s | valid loss  5.52 | valid ppl   249.80 | valid bpc    7.965
-----------------------------------------------------------------------------------------
| epoch  28 |    20/  143 batches | lr 0.00020 | ms/batch 376.63 | loss  5.98 | ppl   396.84 | bpc    8.632
| epoch  28 |    40/  143 batches | lr 0.00020 | ms/batch 356.42 | loss  5.66 | ppl   287.20 | bpc    8.166
| epoch  28 |    60/  143 batches | lr 0.00020 | ms/batch 344.71 | loss  5.71 | ppl   303.11 | bpc    8.244
| epoch  28 |    80/  143 batches | lr 0.00020 | ms/batch 355.89 | loss  5.71 | ppl   302.62 | bpc    8.241
| epoch  28 |   100/  143 batches | lr 0.00020 | ms/batch 373.42 | loss  5.68 | ppl   293.11 | bpc    8.195
| epoch  28 |   120/  143 batches | lr 0.00020 | ms/batch 378.62 | loss  5.66 | ppl   286.53 | bpc    8.163
| epoch  28 |   140/  143 batches | lr 0.00020 | ms/batch 353.49 | loss  5.72 | ppl   304.21 | bpc    8.249
-----------------------------------------------------------------------------------------
